link_id,user_id,bank_account_id,is_primary,linked_at
ubl_001635,usr_001143,bank_001635,0,2025-12-12T07:27:55
ubl_001636,usr_001144,bank_001636,1,2025-12-19T13:14:12
ubl_001637,usr_001145,bank_001637,1,2025-12-31T18:37:52
ubl_001638,usr_001146,bank_001638,1,2025-12-16T15:52:58
ubl_001639,usr_001147,bank_001639,1,2025-12-22T22:18:54
ubl_001640,usr_001147,bank_001640,0,2025-12-31T01:44:32
ubl_001641,usr_001147,bank_001641,0,2025-12-23T21:16:44
ubl_001642,usr_001148,bank_001642,1,2025-12-17T19:31:38
ubl_001643,usr_001148,bank_001643,0,2025-12-18T12:26:47
ubl_001644,usr_001149,bank_001644,1,2025-12-21T15:50:54
ubl_001645,usr_001150,bank_001645,1,2026-01-01T23:59:00
ubl_001646,usr_001151,bank_001646,1,2025-12-25T16:58:11
ubl_001647,usr_001152,bank_001647,1,2025-12-18T14:03:25
ubl_001648,usr_001153,bank_001648,1,2025-12-18T21:12:20
ubl_001649,usr_001153,bank_001649,0,2025-12-14T17:50:53
ubl_001650,usr_001154,bank_001650,1,2025-12-18T11:37:47
ubl_001651,usr_001154,bank_001651,0,2025-12-23T21:40:33
ubl_001652,usr_001155,bank_001652,1,2025-12-17T09:31:19
ubl_001653,usr_001155,bank_001653,0,2025-12-24T15:39:28
ubl_001654,usr_001156,bank_001654,1,2025-12-27T21:44:43
ubl_001724,usr_001156,bank_001720,0,2026-01-29T13:59:00
ubl_001655,usr_001157,bank_001655,1,2025-12-12T16:17:08
ubl_001656,usr_001158,bank_001656,1,2026-01-01T23:59:00
ubl_001657,usr_001159,bank_001657,1,2025-12-29T09:43:50
ubl_001658,usr_001159,bank_001658,0,2025-12-30T11:56:07
ubl_001659,usr_001160,bank_001659,1,2025-12-26T23:05:59
ubl_001660,usr_001160,bank_001660,0,2025-12-26T17:35:03
ubl_001661,usr_001161,bank_001661,1,2025-12-20T21:20:46
ubl_001662,usr_001162,bank_001662,1,2025-12-21T23:45:06
ubl_001663,usr_001162,bank_001663,0,2025-12-17T14:09:50
ubl_001664,usr_001163,bank_001664,1,2025-12-16T14:58:47
ubl_001665,usr_001164,bank_001665,1,2026-01-01T23:59:00
ubl_001666,usr_001165,bank_001666,1,2025-12-18T19:31:13
ubl_001667,usr_001165,bank_001667,0,2025-12-28T09:19:18
ubl_001668,usr_001166,bank_001668,1,2025-12-16T20:25:09
ubl_001669,usr_001167,bank_001669,1,2026-01-01T23:59:00
ubl_001670,usr_001167,bank_001670,0,2025-12-27T22:05:32
ubl_001671,usr_001168,bank_001671,1,2025-12-14T20:02:27
ubl_001672,usr_001168,bank_001672,0,2025-12-13T14:58:00
ubl_001673,usr_001169,bank_001673,1,2025-12-21T07:16:45
ubl_001674,usr_001169,bank_001674,0,2025-12-28T12:32:07
ubl_001675,usr_001170,bank_001675,1,2025-12-18T11:50:31
ubl_001676,usr_001171,bank_001676,1,2025-12-25T04:02:51
ubl_001677,usr_001172,bank_001677,1,2025-12-25T11:03:37
ubl_001678,usr_001172,bank_001678,0,2025-12-21T18:08:38
ubl_001679,usr_001173,bank_001679,1,2025-12-22T22:40:38
ubl_001680,usr_001174,bank_001680,1,2025-12-29T15:19:30
ubl_001681,usr_001175,bank_001681,1,2025-12-29T12:40:49
ubl_001682,usr_001176,bank_001682,1,2025-12-17T12:46:48
ubl_001683,usr_001177,bank_001683,1,2025-12-25T12:14:01
ubl_001684,usr_001177,bank_001684,0,2025-12-25T07:40:05
ubl_001685,usr_001178,bank_001685,1,2025-12-13T07:04:38
ubl_001686,usr_001179,bank_001686,1,2025-12-28T18:50:31
ubl_001687,usr_001180,bank_001687,1,2025-12-21T11:51:49
ubl_001688,usr_001180,bank_001688,0,2025-12-18T21:59:53
ubl_001689,usr_001181,bank_001689,1,2025-12-12T23:54:35
ubl_001690,usr_001182,bank_001690,1,2025-12-30T22:10:29
ubl_001691,usr_001182,bank_001691,0,2025-12-23T15:52:41
ubl_001692,usr_001183,bank_001692,1,2025-12-24T18:21:56
ubl_001693,usr_001183,bank_001693,0,2025-12-17T23:23:46
ubl_001694,usr_001183,bank_001694,0,2025-12-18T15:16:01
ubl_001695,usr_001184,bank_001695,1,2025-12-21T21:07:54
ubl_001696,usr_001185,bank_001696,1,2025-12-30T17:31:20
ubl_001697,usr_001186,bank_001697,1,2025-12-28T12:21:54
ubl_001698,usr_001187,bank_001698,1,2026-01-01T23:59:00
ubl_001699,usr_001188,bank_001699,1,2025-12-21T11:06:07
ubl_001700,usr_001188,bank_001700,0,2025-12-31T12:08:16
ubl_001701,usr_001189,bank_001701,1,2025-12-15T21:33:16
ubl_001702,usr_001190,bank_001702,1,2025-12-25T13:04:20
ubl_001703,usr_001191,bank_001703,1,2026-01-01T09:01:52
ubl_001704,usr_001192,bank_001704,1,2025-12-24T07:58:46
ubl_001705,usr_001192,bank_001705,0,2025-12-14T15:37:53
ubl_001706,usr_001193,bank_001706,1,2025-12-29T12:15:39
ubl_001707,usr_001193,bank_001707,0,2025-12-18T08:36:06
ubl_001708,usr_001194,bank_001708,1,2025-12-20T15:04:01
ubl_001709,usr_001195,bank_001709,1,2025-12-14T23:23:15
ubl_001710,usr_001196,bank_001710,1,2025-12-15T13:33:13
ubl_001711,usr_001196,bank_001711,0,2025-12-19T07:46:50
ubl_001712,usr_001196,bank_001712,0,2026-01-01T23:59:00
ubl_001713,usr_001197,bank_001713,1,2025-12-31T13:46:19
ubl_001714,usr_001197,bank_001714,0,2025-12-27T08:10:50
ubl_001715,usr_001198,bank_001715,1,2025-12-29T12:50:57
ubl_001716,usr_001198,bank_001716,0,2026-01-01T20:01:07
ubl_001717,usr_001199,bank_001717,1,2025-12-31T14:51:18
ubl_001718,usr_001200,bank_001718,1,2025-12-31T22:18:54
ubl_001719,usr_001200,bank_001719,0,2025-12-14T23:48:00
